DATE, NASDAQ100 
2/21/2014," 3,663 "
2/24/2014," 3,686 "
2/25/2014," 3,679 "
2/26/2014," 3,677 "
2/27/2014," 3,700 "
2/28/2014," 3,696 "
3/3/2014," 3,668 "
3/4/2014," 3,720 "
3/5/2014," 3,727 "
3/6/2014," 3,721 "
3/7/2014," 3,703 "
3/10/2014," 3,706 "
3/11/2014," 3,692 "
3/12/2014," 3,707 "
3/13/2014," 3,651 "
3/14/2014," 3,628 "
3/17/2014," 3,663 "
3/18/2014," 3,707 "
3/19/2014," 3,683 "
3/20/2014," 3,694 "
3/21/2014," 3,653 "
3/24/2014," 3,617 "
3/25/2014," 3,630 "
3/26/2014," 3,583 "
3/27/2014," 3,563 "
3/28/2014," 3,571 "
3/31/2014," 3,596 "
4/1/2014," 3,658 "
4/2/2014," 3,666 "
4/3/2014," 3,638 "
4/4/2014," 3,539 "
4/7/2014," 3,508 "
4/8/2014," 3,538 "
4/9/2014," 3,600 "
4/10/2014," 3,488 "
4/11/2014," 3,447 "
4/14/2014," 3,475 "
4/15/2014," 3,488 "
4/16/2014," 3,533 "
4/17/2014," 3,535 "
4/18/2014,
4/21/2014," 3,560 "
4/22/2014," 3,589 "
4/23/2014," 3,557 "
4/24/2014," 3,591 "
4/25/2014," 3,533 "
4/28/2014," 3,545 "
4/29/2014," 3,574 "
4/30/2014," 3,582 "
5/1/2014," 3,594 "
5/2/2014," 3,588 "
5/5/2014," 3,605 "
5/6/2014," 3,557 "
5/7/2014," 3,546 "
5/8/2014," 3,540 "
5/9/2014," 3,556 "
5/12/2014," 3,613 "
5/13/2014," 3,611 "
5/14/2014," 3,593 "
5/15/2014," 3,565 "
5/16/2014," 3,587 "
5/19/2014," 3,616 "
5/20/2014," 3,600 "
5/21/2014," 3,636 "
5/22/2014," 3,651 "
5/23/2014," 3,677 "
5/26/2014,
5/27/2014," 3,723 "
5/28/2014," 3,712 "
5/29/2014," 3,736 "
5/30/2014," 3,737 "
6/2/2014," 3,733 "
6/3/2014," 3,730 "
6/4/2014," 3,744 "
6/5/2014," 3,777 "
6/6/2014," 3,795 "
6/9/2014," 3,796 "
6/10/2014," 3,801 "
6/11/2014," 3,798 "
6/12/2014," 3,764 "
6/13/2014," 3,776 "
6/16/2014," 3,780 "
6/17/2014," 3,781 "
6/18/2014," 3,805 "
6/19/2014," 3,801 "
6/20/2014," 3,803 "
6/23/2014," 3,805 "
6/24/2014," 3,800 "
6/25/2014," 3,827 "
6/26/2014," 3,827 "
6/27/2014," 3,844 "
6/30/2014," 3,849 "
7/1/2014," 3,894 "
7/2/2014," 3,899 "
7/3/2014," 3,923 "
7/4/2014,
7/7/2014," 3,911 "
7/8/2014," 3,864 "
7/9/2014," 3,893 "
7/10/2014," 3,880 "
7/11/2014," 3,905 "
7/14/2014," 3,929 "
7/15/2014," 3,914 "
7/16/2014," 3,932 "
7/17/2014," 3,878 "
7/18/2014," 3,940 "
7/21/2014," 3,934 "
7/22/2014," 3,962 "
7/23/2014," 3,986 "
7/24/2014," 3,983 "
7/25/2014," 3,965 "
7/28/2014," 3,967 "
7/29/2014," 3,959 "
7/30/2014," 3,976 "
7/31/2014," 3,893 "
8/1/2014," 3,880 "
8/4/2014," 3,909 "
8/5/2014," 3,875 "
8/6/2014," 3,874 "
8/7/2014," 3,858 "
8/8/2014," 3,888 "
8/11/2014," 3,910 "
8/12/2014," 3,905 "
8/13/2014," 3,949 "
8/14/2014," 3,969 "
8/15/2014," 3,988 "
8/18/2014," 4,021 "
8/19/2014," 4,040 "
8/20/2014," 4,041 "
8/21/2014," 4,047 "
8/22/2014," 4,053 "
8/25/2014," 4,067 "
8/26/2014," 4,072 "
8/27/2014," 4,073 "
8/28/2014," 4,066 "
8/29/2014," 4,083 "
9/1/2014,
9/2/2014," 4,096 "
9/3/2014," 4,071 "
9/4/2014," 4,066 "
9/5/2014," 4,090 "
9/8/2014," 4,095 "
9/9/2014," 4,062 "
9/10/2014," 4,095 "
9/11/2014," 4,093 "
9/12/2014," 4,069 "
9/15/2014," 4,030 "
9/16/2014," 4,067 "
9/17/2014," 4,074 "
9/18/2014," 4,103 "
9/19/2014," 4,100 "
9/22/2014," 4,061 "
9/23/2014," 4,052 "
9/24/2014," 4,094 "
9/25/2014," 4,008 "
9/26/2014," 4,054 "
9/29/2014," 4,047 "
9/30/2014," 4,049 "
10/1/2014," 3,985 "
10/2/2014," 3,986 "
10/3/2014," 4,027 "
10/6/2014," 4,016 "
10/7/2014," 3,959 "
10/8/2014," 4,041 "
10/9/2014," 3,969 "
10/10/2014," 3,871 "
10/13/2014," 3,808 "
10/14/2014," 3,810 "
10/15/2014," 3,786 "
10/16/2014," 3,765 "
10/17/2014," 3,815 "
10/20/2014," 3,870 "
10/21/2014," 3,971 "
10/22/2014," 3,950 "
10/23/2014," 4,012 "
10/24/2014," 4,042 "
10/27/2014," 4,046 "
10/28/2014," 4,107 "
10/29/2014," 4,091 "
10/30/2014," 4,101 "
10/31/2014," 4,158 "
11/3/2014," 4,169 "
11/4/2014," 4,156 "
11/5/2014," 4,153 "
11/6/2014," 4,164 "
11/7/2014," 4,161 "
11/10/2014," 4,176 "
11/11/2014," 4,187 "
11/12/2014," 4,195 "
11/13/2014," 4,213 "
11/14/2014," 4,225 "
11/17/2014," 4,214 "
11/18/2014," 4,242 "
11/19/2014," 4,223 "
11/20/2014," 4,242 "
11/21/2014," 4,251 "
11/24/2014," 4,284 "
11/25/2014," 4,288 "
11/26/2014," 4,318 "
11/27/2014,
11/28/2014," 4,338 "
12/1/2014," 4,288 "
12/2/2014," 4,306 "
12/3/2014," 4,313 "
12/4/2014," 4,312 "
12/5/2014," 4,312 "
12/8/2014," 4,278 "
12/9/2014," 4,295 "
12/10/2014," 4,225 "
12/11/2014," 4,246 "
12/12/2014," 4,199 "
12/15/2014," 4,157 "
12/16/2014," 4,090 "
12/17/2014," 4,165 "
12/18/2014," 4,268 "
12/19/2014," 4,282 "
12/22/2014," 4,294 "
12/23/2014," 4,279 "
12/24/2014," 4,283 "
12/25/2014,
12/26/2014," 4,314 "
12/29/2014," 4,313 "
12/30/2014," 4,282 "
12/31/2014," 4,236 "
1/1/2015,
1/2/2015," 4,230 "
1/5/2015," 4,161 "
1/6/2015," 4,111 "
1/7/2015," 4,160 "
1/8/2015," 4,241 "
1/9/2015," 4,213 "
1/12/2015," 4,170 "
1/13/2015," 4,166 "
1/14/2015," 4,146 "
1/15/2015," 4,090 "
1/16/2015," 4,142 "
1/19/2015,
1/20/2015," 4,171 "
1/21/2015," 4,192 "
1/22/2015," 4,270 "
1/23/2015," 4,278 "
1/26/2015," 4,276 "
1/27/2015," 4,166 "
1/28/2015," 4,140 "
1/29/2015," 4,181 "
1/30/2015," 4,148 "
2/2/2015," 4,189 "
2/3/2015," 4,229 "
2/4/2015," 4,221 "
2/5/2015," 4,256 "
2/6/2015," 4,229 "
2/9/2015," 4,216 "
2/10/2015," 4,281 "
2/11/2015," 4,296 "
2/12/2015," 4,348 "
2/13/2015," 4,384 "
2/16/2015,
2/17/2015," 4,385 "
2/18/2015," 4,391 "
2/19/2015," 4,412 "
2/20/2015," 4,443 "
2/23/2015," 4,449 "
2/24/2015," 4,451 "
2/25/2015," 4,441 "
2/26/2015," 4,462 "
2/27/2015," 4,441 "
3/2/2015," 4,483 "
3/3/2015," 4,459 "
3/4/2015," 4,445 "
3/5/2015," 4,452 "
3/6/2015," 4,399 "
3/9/2015," 4,413 "
3/10/2015," 4,329 "
3/11/2015," 4,305 "
3/12/2015," 4,336 "
3/13/2015," 4,315 "
3/16/2015," 4,370 "
3/17/2015," 4,376 "
3/18/2015," 4,423 "
3/19/2015," 4,427 "
3/20/2015," 4,459 "
3/23/2015," 4,446 "
3/24/2015," 4,431 "
3/25/2015," 4,329 "
3/26/2015," 4,315 "
3/27/2015," 4,333 "
3/30/2015," 4,383 "
3/31/2015," 4,334 "
4/1/2015," 4,311 "
4/2/2015," 4,316 "
4/3/2015,
4/6/2015," 4,351 "
4/7/2015," 4,344 "
4/8/2015," 4,376 "
4/9/2015," 4,404 "
4/10/2015," 4,422 "
4/13/2015," 4,409 "
4/14/2015," 4,398 "
4/15/2015," 4,425 "
4/16/2015," 4,419 "
4/17/2015," 4,352 "
4/20/2015," 4,417 "
4/21/2015," 4,436 "
4/22/2015," 4,461 "
4/23/2015," 4,477 "
4/24/2015," 4,537 "
4/27/2015," 4,525 "
4/28/2015," 4,515 "
4/29/2015," 4,488 "
4/30/2015," 4,414 "
5/1/2015," 4,479 "
5/4/2015," 4,483 "
5/5/2015," 4,409 "
5/6/2015," 4,380 "
5/7/2015," 4,402 "
5/8/2015," 4,459 "
5/11/2015," 4,439 "
5/12/2015," 4,421 "
5/13/2015," 4,427 "
5/14/2015," 4,495 "
5/15/2015," 4,494 "
5/18/2015," 4,513 "
5/19/2015," 4,504 "
5/20/2015," 4,505 "
5/21/2015," 4,529 "
5/22/2015," 4,527 "
5/25/2015,
5/26/2015," 4,473 "
5/27/2015," 4,546 "
5/28/2015," 4,536 "
5/29/2015," 4,508 "
6/1/2015," 4,522 "
6/2/2015," 4,509 "
6/3/2015," 4,520 "
6/4/2015," 4,487 "
6/5/2015," 4,477 "
6/8/2015," 4,432 "
6/9/2015," 4,428 "
6/10/2015," 4,485 "
6/11/2015," 4,488 "
6/12/2015," 4,454 "
6/15/2015," 4,433 "
6/16/2015," 4,456 "
6/17/2015," 4,469 "
6/18/2015," 4,532 "
6/19/2015," 4,513 "
6/22/2015," 4,544 "
6/23/2015," 4,549 "
6/24/2015," 4,525 "
6/25/2015," 4,514 "
6/26/2015," 4,484 "
6/29/2015," 4,380 "
6/30/2015," 4,397 "
7/1/2015," 4,429 "
7/2/2015," 4,433 "
7/3/2015,
7/6/2015," 4,419 "
7/7/2015," 4,429 "
7/8/2015," 4,352 "
7/9/2015," 4,352 "
7/10/2015," 4,420 "
7/13/2015," 4,494 "
7/14/2015," 4,523 "
7/15/2015," 4,528 "
7/16/2015," 4,595 "
7/17/2015," 4,662 "
7/20/2015," 4,680 "
7/21/2015," 4,674 "
7/22/2015," 4,623 "
7/23/2015," 4,603 "
7/24/2015," 4,557 "
7/27/2015," 4,519 "
7/28/2015," 4,560 "
7/29/2015," 4,582 "
7/30/2015," 4,599 "
7/31/2015," 4,589 "
8/3/2015," 4,580 "
8/4/2015," 4,567 "
8/5/2015," 4,602 "
8/6/2015," 4,529 "
8/7/2015," 4,520 "
8/10/2015," 4,573 "
8/11/2015," 4,514 "
8/12/2015," 4,528 "
8/13/2015," 4,519 "
8/14/2015," 4,531 "
8/17/2015," 4,566 "
8/18/2015," 4,542 "
8/19/2015," 4,511 "
8/20/2015," 4,385 "
8/21/2015," 4,197 "
8/24/2015," 4,039 "
8/25/2015," 4,016 "
8/26/2015," 4,220 "
8/27/2015," 4,325 "
8/28/2015," 4,329 "
8/31/2015," 4,275 "
9/1/2015," 4,143 "
9/2/2015," 4,256 "
9/3/2015," 4,235 "
9/4/2015," 4,185 "
9/7/2015,
9/8/2015," 4,304 "
9/9/2015," 4,253 "
9/10/2015," 4,296 "
9/11/2015," 4,323 "
9/14/2015," 4,309 "
9/15/2015," 4,360 "
9/16/2015," 4,384 "
9/17/2015," 4,385 "
9/18/2015," 4,324 "
9/21/2015," 4,336 "
9/22/2015," 4,274 "
9/23/2015," 4,274 "
9/24/2015," 4,261 "
9/25/2015," 4,225 "
9/28/2015," 4,103 "
9/29/2015," 4,083 "
9/30/2015," 4,181 "
10/1/2015," 4,193 "
10/2/2015," 4,267 "
10/5/2015," 4,331 "
10/6/2015," 4,307 "
10/7/2015," 4,333 "
10/8/2015," 4,350 "
10/9/2015," 4,370 "
10/12/2015," 4,383 "
10/13/2015," 4,353 "
10/14/2015," 4,347 "
10/15/2015," 4,418 "
10/16/2015," 4,439 "
10/19/2015," 4,462 "
10/20/2015," 4,438 "
10/21/2015," 4,414 "
10/22/2015," 4,503 "
10/23/2015," 4,624 "
10/26/2015," 4,631 "
10/27/2015," 4,639 "
10/28/2015," 4,679 "
10/29/2015," 4,671 "
10/30/2015," 4,649 "
11/2/2015," 4,704 "
11/3/2015," 4,719 "
11/4/2015," 4,718 "
11/5/2015," 4,703 "
11/6/2015," 4,707 "
11/9/2015," 4,656 "
11/10/2015," 4,642 "
11/11/2015," 4,637 "
11/12/2015," 4,589 "
11/13/2015," 4,502 "
11/16/2015," 4,565 "
11/17/2015," 4,566 "
11/18/2015," 4,653 "
11/19/2015," 4,655 "
11/20/2015," 4,686 "
11/23/2015," 4,675 "
11/24/2015," 4,669 "
11/25/2015," 4,673 "
11/26/2015,
11/27/2015," 4,680 "
11/30/2015," 4,665 "
12/1/2015," 4,716 "
12/2/2015," 4,686 "
12/3/2015," 4,607 "
12/4/2015," 4,716 "
12/7/2015," 4,694 "
12/8/2015," 4,695 "
12/9/2015," 4,622 "
12/10/2015," 4,643 "
12/11/2015," 4,538 "
12/14/2015," 4,570 "
12/15/2015," 4,597 "
12/16/2015," 4,665 "
12/17/2015," 4,598 "
12/18/2015," 4,515 "
12/21/2015," 4,561 "
12/22/2015," 4,589 "
12/23/2015," 4,625 "
12/24/2015," 4,623 "
12/25/2015,
12/28/2015," 4,621 "
12/29/2015," 4,691 "
12/30/2015," 4,652 "
12/31/2015," 4,593 "
1/1/2016,
1/4/2016," 4,498 "
1/5/2016," 4,484 "
1/6/2016," 4,444 "
1/7/2016," 4,306 "
1/8/2016," 4,271 "
1/11/2016," 4,284 "
1/12/2016," 4,334 "
1/13/2016," 4,183 "
1/14/2016," 4,273 "
1/15/2016," 4,141 "
1/18/2016,
1/19/2016," 4,147 "
1/20/2016," 4,136 "
1/21/2016," 4,143 "
1/22/2016," 4,260 "
1/25/2016," 4,197 "
1/26/2016," 4,234 "
1/27/2016," 4,129 "
1/28/2016," 4,186 "
1/29/2016," 4,279 "
2/1/2016," 4,287 "
2/2/2016," 4,193 "
2/3/2016," 4,172 "
2/4/2016," 4,168 "
2/5/2016," 4,024 "
2/8/2016," 3,961 "
2/9/2016," 3,948 "
2/10/2016," 3,966 "
2/11/2016," 3,962 "
2/12/2016," 4,019 "
2/15/2016,
2/16/2016," 4,104 "
2/17/2016," 4,199 "
2/18/2016," 4,151 "
2/19/2016," 4,164 "
2/22/2016," 4,231 "
2/23/2016," 4,163 "
2/24/2016," 4,201 "
2/25/2016," 4,241 "
2/26/2016," 4,236 "
2/29/2016," 4,201 "
3/1/2016," 4,334 "
3/2/2016," 4,334 "
3/3/2016," 4,326 "
3/4/2016," 4,329 "
3/7/2016," 4,303 "
3/8/2016," 4,266 "
3/9/2016," 4,293 "
3/10/2016," 4,287 "
3/11/2016," 4,362 "
3/14/2016," 4,367 "
3/15/2016," 4,367 "
3/16/2016," 4,404 "
3/17/2016," 4,400 "
3/18/2016," 4,411 "
3/21/2016," 4,427 "
3/22/2016," 4,438 "
3/23/2016," 4,403 "
3/24/2016," 4,406 "
3/25/2016,
3/28/2016," 4,398 "
3/29/2016," 4,468 "
3/30/2016," 4,491 "
3/31/2016," 4,484 "
4/1/2016," 4,532 "
4/4/2016," 4,512 "
4/5/2016," 4,471 "
4/6/2016," 4,544 "
4/7/2016," 4,475 "
4/8/2016," 4,475 "
4/11/2016," 4,459 "
4/12/2016," 4,496 "
4/13/2016," 4,555 "
4/14/2016," 4,555 "
4/15/2016," 4,543 "
4/18/2016," 4,569 "
4/19/2016," 4,537 "
4/20/2016," 4,540 "
4/21/2016," 4,541 "
4/22/2016," 4,474 "
4/25/2016," 4,474 "
4/26/2016," 4,453 "
4/27/2016," 4,417 "
4/28/2016," 4,364 "
4/29/2016," 4,341 "
5/2/2016," 4,381 "
5/3/2016," 4,341 "
5/4/2016," 4,312 "
5/5/2016," 4,309 "
5/6/2016," 4,330 "
5/9/2016," 4,341 "
5/10/2016," 4,402 "
5/11/2016," 4,361 "
5/12/2016," 4,343 "
5/13/2016," 4,327 "
5/16/2016," 4,380 "
5/17/2016," 4,323 "
5/18/2016," 4,338 "
5/19/2016," 4,316 "
5/20/2016," 4,363 "
5/23/2016," 4,355 "
5/24/2016," 4,444 "
5/25/2016," 4,476 "
5/26/2016," 4,488 "
5/27/2016," 4,513 "
5/30/2016,
5/31/2016," 4,524 "
6/1/2016," 4,520 "
6/2/2016," 4,531 "
6/3/2016," 4,510 "
6/6/2016," 4,524 "
6/7/2016," 4,513 "
6/8/2016," 4,521 "
6/9/2016," 4,513 "
6/10/2016," 4,461 "
6/13/2016," 4,423 "
6/14/2016," 4,425 "
6/15/2016," 4,410 "
6/16/2016," 4,424 "
6/17/2016," 4,374 "
6/20/2016," 4,400 "
6/21/2016," 4,413 "
6/22/2016," 4,405 "
6/23/2016," 4,467 "
6/24/2016," 4,286 "
6/27/2016," 4,201 "
6/28/2016," 4,290 "
6/29/2016," 4,365 "
6/30/2016," 4,418 "
7/1/2016," 4,437 "
7/4/2016,
7/5/2016," 4,411 "
7/6/2016," 4,445 "
7/7/2016," 4,460 "
7/8/2016," 4,528 "
7/11/2016," 4,555 "
7/12/2016," 4,578 "
7/13/2016," 4,566 "
7/14/2016," 4,596 "
7/15/2016," 4,590 "
7/18/2016," 4,620 "
7/19/2016," 4,603 "
7/20/2016," 4,657 "
7/21/2016," 4,647 "
7/22/2016," 4,666 "
7/25/2016," 4,666 "
7/26/2016," 4,672 "
7/27/2016," 4,703 "
7/28/2016," 4,721 "
7/29/2016," 4,730 "
8/1/2016," 4,756 "
8/2/2016," 4,719 "
8/3/2016," 4,734 "
8/4/2016," 4,744 "
8/5/2016," 4,791 "
8/8/2016," 4,785 "
8/9/2016," 4,796 "
8/10/2016," 4,783 "
8/11/2016," 4,803 "
8/12/2016," 4,807 "
8/15/2016," 4,827 "
8/16/2016," 4,797 "
8/17/2016," 4,805 "
8/18/2016," 4,809 "
8/19/2016," 4,806 "
8/22/2016," 4,809 "
8/23/2016," 4,818 "
8/24/2016," 4,783 "
8/25/2016," 4,775 "
8/26/2016," 4,784 "
8/29/2016," 4,791 "
8/30/2016," 4,776 "
8/31/2016," 4,771 "
9/1/2016," 4,784 "
9/2/2016," 4,799 "
9/5/2016,
9/6/2016," 4,830 "
9/7/2016," 4,832 "
9/8/2016," 4,804 "
9/9/2016," 4,682 "
9/12/2016," 4,765 "
9/13/2016," 4,723 "
9/14/2016," 4,746 "
9/15/2016," 4,820 "
9/16/2016," 4,818 "
9/19/2016," 4,796 "
9/20/2016," 4,805 "
9/21/2016," 4,854 "
9/22/2016," 4,891 "
9/23/2016," 4,859 "
9/26/2016," 4,817 "
9/27/2016," 4,867 "
9/28/2016," 4,875 "
9/29/2016," 4,838 "
9/30/2016," 4,876 "
10/3/2016," 4,867 "
10/4/2016," 4,859 "
10/5/2016," 4,878 "
10/6/2016," 4,874 "
10/7/2016," 4,865 "
10/10/2016," 4,894 "
10/11/2016," 4,822 "
10/12/2016," 4,820 "
10/13/2016," 4,803 "
10/14/2016," 4,808 "
10/17/2016," 4,796 "
10/18/2016," 4,840 "
10/19/2016," 4,837 "
10/20/2016," 4,833 "
10/21/2016," 4,852 "
10/24/2016," 4,910 "
10/25/2016," 4,891 "
10/26/2016," 4,861 "
10/27/2016," 4,836 "
10/28/2016," 4,806 "
10/31/2016," 4,801 "
11/1/2016," 4,767 "
11/2/2016," 4,727 "
11/3/2016," 4,679 "
11/4/2016," 4,660 "
11/7/2016," 4,774 "
11/8/2016," 4,805 "
11/9/2016," 4,825 "
11/10/2016," 4,747 "
11/11/2016," 4,752 "
11/14/2016," 4,702 "
11/15/2016," 4,764 "
11/16/2016," 4,792 "
11/17/2016," 4,827 "
11/18/2016," 4,808 "
11/21/2016," 4,859 "
11/22/2016," 4,874 "
11/23/2016," 4,854 "
11/24/2016,
11/25/2016," 4,870 "
11/28/2016," 4,857 "
11/29/2016," 4,873 "
11/30/2016," 4,811 "
12/1/2016," 4,734 "
12/2/2016," 4,739 "
12/5/2016," 4,778 "
12/6/2016," 4,789 "
12/7/2016," 4,852 "
12/8/2016," 4,859 "
12/9/2016," 4,896 "
12/12/2016," 4,874 "
12/13/2016," 4,936 "
12/14/2016," 4,921 "
12/15/2016," 4,933 "
12/16/2016," 4,915 "
12/19/2016," 4,935 "
12/20/2016," 4,954 "
12/21/2016," 4,949 "
12/22/2016," 4,934 "
12/23/2016," 4,940 "
12/26/2016,
12/27/2016," 4,966 "
12/28/2016," 4,926 "
12/29/2016," 4,918 "
12/30/2016," 4,864 "
1/2/2017,
1/3/2017," 4,911 "
1/4/2017," 4,937 "
1/5/2017," 4,965 "
1/6/2017," 5,007 "
1/9/2017," 5,025 "
1/10/2017," 5,035 "
1/11/2017," 5,050 "
1/12/2017," 5,041 "
1/13/2017," 5,060 "
1/16/2017,
1/17/2017," 5,045 "
1/18/2017," 5,056 "
1/19/2017," 5,051 "
1/20/2017," 5,063 "
1/23/2017," 5,066 "
1/24/2017," 5,101 "
1/25/2017," 5,151 "
1/26/2017," 5,157 "
1/27/2017," 5,168 "
1/30/2017," 5,129 "
1/31/2017," 5,117 "
2/1/2017," 5,153 "
2/2/2017," 5,148 "
2/3/2017," 5,162 "
2/6/2017," 5,168 "
2/7/2017," 5,186 "
2/8/2017," 5,197 "
2/9/2017," 5,212 "
2/10/2017," 5,227 "
2/13/2017," 5,257 "
2/14/2017," 5,271 "
2/15/2017," 5,302 "
2/16/2017," 5,301 "
2/17/2017," 5,325 "
2/20/2017,
2/21/2017," 5,351 "
